County,Level of Community Transmission,Case count last 7 days,Case rate /100k last 7 days,Cases % change from previous week,Test positivity rate - last 7 days,Test positivity rate - absolute change,Total diagnostic tests - last 7 days,Total diagnostic tests per 100k - last 7 days,Total diagnostic tests - % change from previous week,Confirmed deaths - previous 7 days,Confirmed deaths per 100k - previous 7 days,Confirmed deaths % change from previous week,Population density,Household size,Percent uninsured,Percent living in poverty,Percent Population 65+ yrs ,SVI,CCVI,Current Date,Start date of 7 day window being captured in the case/death metrics,End date of 7 day window being captured in the case/death metrics,Start date of 7 day testing metrics,End date of 7 day testing metrics,Total admissions of confirmed COVID-19 patients over the past 7 days of reports including both adult and pediatric patients,Total number of hospital reports received in a county for a particular day,Total admissions of confirmed COVID-19 patients over the past 7 days of reports per 100 inpatient beds including both adult and pediatric patients,Week over week percentage change in total COVID-19 admissions,Percentage of staffed adult inpatient beds used by confirmed COVID-19 patients over a trailing 7 day period,Number of valid hospital reports included in the 'percent_adult_inpatient_beds_used_confirmed_covid' calculation,Week over week absolute change in percentage of staffed adult inpatient beds used by confirmed COVID-19 patients,Number of valid hospital reports included in the 'percent_adult_icu_beds_used_confirmed_covid' calculation,Date of hospital data reports included in the latest table for a given county.,Percentage of staffed adult ICU beds used by confirmed COVID-19 patients over a trailing 7 day period,Week over week absolute change in percentage of staffed adult ICU beds used by confirmed COVID-19 patients,7-day rolling average of daily admissions of confirmed COVID-19 patients,Population density - State Estimate,Household size - State Estimate,Percent uninsured  - State Estimate,Percent living in poverty  - State Estimate,Percent Population 65+ yrs  - State Estimate,Population density  - US Estimate,Household size  - US Estimate,Percent uninsured  - US Estimate,Percent living in poverty  - US Estimate,Percent Population 65+ yrs   - US Estimate,Total County Population,Metropolitan Status,NCHS Urban/Rural Status
Ottawa,high,65,160.39,8.33,12.9,-0.26,93,229.49,-18.42,<10,suppressed,suppressed,159.1,2.25,4.2,10.4,26.02,0.15,0.46,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,5,1,20,0.6667,0.0457,1,0.0286,1,4/3/21,0,0,0.71,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,40525,Non-metro,Micropolitan
Paulding,substantial,14,74.98,40,9.09,-10.91,11,58.91,-56,<10,suppressed,suppressed,44.84,2.42,6.3,10.3,19.07,0.29,0.39,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,1,1,4,null,0.0057,1,0.0057,0,4/3/21,null,null,0.14,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,18672,Non-metro,Noncore
Perry,substantial,27,74.72,-10,4.35,-1.77,46,127.3,-6.12,<10,suppressed,suppressed,88.58,2.63,5.2,19.4,16.99,0.55,0.84,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,0,0,null,null,null,0,null,0,1/1/00,null,null,null,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,36134,Metro,Large fringe metro
Pickaway,high,63,107.77,18.87,4.12,2.86,97,165.93,-38.99,<10,suppressed,suppressed,116.63,2.67,6.5,11.7,15.98,0.28,0.31,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,3,1,4.69,2,0.0201,1,-0.0067,1,4/3/21,0.125,0.0714,0.43,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,58457,Metro,Large fringe metro
Pike,substantial,26,93.62,-7.14,4.08,1.64,49,176.44,-40.24,<10,suppressed,suppressed,63.08,2.57,8.6,19.4,18.23,0.8,0.55,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,0,1,0,-1,0.0171,1,0.0114,0,4/3/21,null,null,0,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,27772,Non-metro,Noncore
Portage,high,237,145.88,4.41,21.84,6.59,316,194.5,-10.73,<10,suppressed,suppressed,333.33,2.51,5.8,13.1,17.03,0.25,0.16,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,8,1,4.57,0,0.0433,1,0,1,4/3/21,0.0446,0.0357,1.14,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,162466,Metro,Medium metro
Preble,high,30,73.38,-6.25,27.5,3.69,40,97.84,-4.76,<10,suppressed,suppressed,96.37,2.53,6.2,11.6,19.79,0.17,0.47,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,0,0,null,null,null,0,null,0,1/1/00,null,null,null,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,40882,Non-metro,Noncore
Putnam,high,56,165.38,133.33,19.51,2.12,41,121.08,-10.87,<10,suppressed,suppressed,70.17,2.54,3.1,6.7,18,0.02,0.18,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,0,0,null,null,null,0,null,0,1/1/00,null,null,null,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,33861,Non-metro,Noncore
Richland,substantial,108,89.14,22.73,4.01,1.31,324,267.43,-27.19,<10,suppressed,suppressed,244.66,2.38,7.9,14.3,19.76,0.62,0.26,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,12,3,5.48,0.2,0.0319,3,0,2,4/3/21,0.0809,0,1.71,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,121154,Metro,Small metro
Ross,high,117,152.61,14.71,4.23,1.51,189,246.52,-53.33,<10,suppressed,suppressed,111.24,2.47,6.5,17.9,17.14,0.73,0.29,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,17,2,9.55,-0.4516,0.0806,1,-0.0058,1,4/3/21,0.0952,-0.131,2.43,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,76666,Non-metro,Micropolitan
Sandusky,high,72,123.04,67.44,13.85,-1.4,65,111.08,10.17,<10,suppressed,suppressed,143.34,2.46,5.4,13.6,19.33,0.4,0.27,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,6,2,4.96,0,0.0154,2,0,2,4/3/21,0.0079,-0.0397,0.86,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,58518,Non-metro,Micropolitan
Scioto,substantial,45,59.75,7.14,3.87,1.75,1523,2022.2,1.13,<10,suppressed,suppressed,123.42,2.42,6.3,23.6,18.63,0.83,0.54,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,7,2,3.57,0.4,0.019,2,0,2,4/3/21,0.0197,0,1,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,75314,Non-metro,Micropolitan
Seneca,substantial,55,99.68,7.84,4.1,2.25,293,531.01,-22.49,<10,suppressed,suppressed,100.14,2.42,4.7,14.7,18.6,0.38,0.23,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,7,2,10.49,0,0.0302,2,-0.0228,2,4/3/21,0.0306,-0.0415,1,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,55178,Non-metro,Micropolitan
Shelby,high,26,53.51,-18.75,27.27,20.37,22,45.28,-24.14,<10,suppressed,suppressed,119.18,2.59,4.1,9.1,17.03,0.19,0.46,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,5,1,7.94,null,0.0162,1,0.0162,1,4/3/21,0.0612,0.0612,0.71,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,48590,Non-metro,Micropolitan
Stark,high,325,87.69,1.56,19.02,2.45,305,82.3,-11.34,<10,suppressed,suppressed,644.18,2.39,5.6,13.9,19.93,0.37,0.11,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,32,5,4.51,-0.1351,0.0312,5,0,3,4/3/21,0.0484,0.0173,4.57,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,370606,Metro,Medium metro
Summit,high,859,158.78,9.71,17.92,2.28,1987,367.27,-6.14,<10,suppressed,suppressed,1310.63,2.37,5.9,13.1,18.5,0.33,0.12,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,58,7,3.41,0,0.0545,7,0.0057,4,4/3/21,0.1073,-0.0163,8.29,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,541013,Metro,Medium metro
Trumbull,high,228,115.17,30.29,6.91,2.67,912,460.67,7.42,<10,suppressed,suppressed,320.3,2.3,7.3,17.5,22.06,0.46,0.44,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,14,2,3.47,-0.4167,0.0488,2,0,2,4/3/21,0.0707,0.0178,2,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,197974,Metro,Medium metro
Tuscarawas,moderate,35,38.05,-22.22,6.78,-13.41,118,128.28,13.46,<10,suppressed,suppressed,162.11,2.48,8.7,13.2,19.96,0.34,0.29,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,4,2,4.35,0,0.0295,2,0.0078,1,4/3/21,0.0286,-0.0143,0.57,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,91987,Non-metro,Micropolitan
Union,high,70,118.67,-11.39,1.29,-3.71,155,262.77,-29.55,<10,suppressed,suppressed,136.63,2.68,4.6,6.9,12.68,0.08,0.08,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,0,1,0,null,0.0635,1,0.0198,1,4/3/21,0.0833,-0.0238,0,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,58988,Metro,Large fringe metro
Van Wert,high,22,77.81,214.29,19.59,10.12,97,343.06,2.11,<10,suppressed,suppressed,69.11,2.45,5.7,11.1,19.45,0.17,0.12,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,1,1,3.85,null,0.011,1,0.011,1,4/3/21,0,0,0.14,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,28275,Non-metro,Micropolitan
Vinton,substantial,<10,suppressed,suppressed,0,0,8,61.14,-71.43,<10,suppressed,suppressed,31.73,2.55,9.5,20.9,18.57,0.72,0.79,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,0,0,null,null,null,0,null,0,1/1/00,null,null,null,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,13085,Non-metro,Noncore
Warren,substantial,210,89.51,2.44,3.63,-4.53,248,105.71,-34.74,<10,suppressed,suppressed,584.77,2.68,4.2,4.6,14.9,0.05,0.04,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,3,1,0.91,-0.7273,0.0247,1,0,1,4/3/21,0.0306,0.0204,0.43,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,234602,Metro,Large fringe metro
Washington,substantial,39,65.1,-23.53,3.47,-1.44,777,1296.92,6,<10,suppressed,suppressed,94.8,2.35,6.8,15.1,21.6,0.35,0.54,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,4,2,1.93,-0.3333,0.011,2,-0.011,1,4/3/21,0.0762,-0.0905,0.57,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,59911,Non-metro,Micropolitan
Wayne,high,108,93.34,0,19.51,0.82,82,70.87,-23.36,<10,suppressed,suppressed,208.56,2.59,12.9,12.4,18.31,0.48,0.49,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,5,2,4.13,0,0.0201,2,0,1,4/3/21,0.0102,0.0102,0.71,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,115710,Non-metro,Micropolitan
Williams,substantial,22,59.96,-15.38,2.72,0.38,147,400.63,-14.04,<10,suppressed,suppressed,87.22,2.34,5.5,13.7,19.24,0.27,0.2,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,0,2,0,null,0,2,0,1,4/3/21,0,0,0,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,36692,Non-metro,Noncore
Wood,high,205,156.71,33.99,15.88,8.08,296,226.27,-34.08,<10,suppressed,suppressed,211.96,2.44,4.4,13.3,15.69,0.17,0.53,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,7,1,10.61,0.1667,0.0455,1,0.0087,1,4/3/21,0.1429,0.1429,1,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,130817,Metro,Medium metro
Wyandot,substantial,20,91.86,-13.04,7.69,-2.31,13,59.71,-56.67,<10,suppressed,suppressed,53.51,2.4,5.8,9.5,19.9,0.23,0.41,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,1,1,4,-0.6667,0.0514,1,-0.0171,1,4/3/21,0,0,0.14,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,21772,Non-metro,Noncore
